##################### PHAISTOS OPTIONS #####################
#                                                          #
#     This output can be directly copy&pasted into a       #
#   configuration file, and applied using --config-file.   #
#                                                          #
############################################################

######################
#### MAIN OPTIONS ####
######################

### General options ###
move-sidechain-local-debug = 0                              	# Debug level
move-sidechain-local-weight = 0.125                         	# Weight used when selecting moves in move collection
move-sidechain-local-move-length-min = 1                    	# Minimum move length
move-sidechain-local-move-length-max = 1                    	# Maximum move length
move-sidechain-local-regions = [(-2147483648,2147483647)]   	# Regions of chain in which move will be applied
move-sidechain-local-sigma-major-dofs = 0.1                 	# Standard deviation of gaussian surrounding current sidechain for major degrees of freedom
move-sidechain-local-sigma-minor-dofs = 0.00349066          	# Standard deviation of gaussian surrounding current sidechain for minor degrees of freedom
move-sidechain-local-sample-major-dofs = true               	# Whether major dofs (chi angles) should be resampled
move-sidechain-local-sample-minor-dofs = true               	# Whether minor dofs (side chain bond angles, CB|O bond angle|dihedral, etc)
move-sidechain-local-mode = constrain-one-endpoint          	# Move mode (simple,scale-sigma,select-dofs,constrain-all-endpoints,constrain-one-endpoint)
move-sidechain-local-lagrange-multiplier = 200              	# When using constrain-endpoint mode, this controls the weight of the constraint.
move-sidechain-local-skip-proline = true                    	# Whether to skip prolines (prolines introduce a change in bond length which must be taken into account by the forcefield)
move-sidechain-local-1-debug = 0                            	# Debug level
move-sidechain-local-1-weight = 0.125                       	# Weight used when selecting moves in move collection
move-sidechain-local-1-move-length-min = 1                  	# Minimum move length
move-sidechain-local-1-move-length-max = 1                  	# Maximum move length
move-sidechain-local-1-regions = [(-2147483648,2147483647)] 	# Regions of chain in which move will be applied
move-sidechain-local-1-sigma-major-dofs = 0.1               	# Standard deviation of gaussian surrounding current sidechain for major degrees of freedom
move-sidechain-local-1-sigma-minor-dofs = 0.00349066        	# Standard deviation of gaussian surrounding current sidechain for minor degrees of freedom
move-sidechain-local-1-sample-major-dofs = true             	# Whether major dofs (chi angles) should be resampled
move-sidechain-local-1-sample-minor-dofs = true             	# Whether minor dofs (side chain bond angles, CB|O bond angle|dihedral, etc)
move-sidechain-local-1-mode = constrain-one-endpoint        	# Move mode (simple,scale-sigma,select-dofs,constrain-all-endpoints,constrain-one-endpoint)
move-sidechain-local-1-lagrange-multiplier = 500000         	# When using constrain-endpoint mode, this controls the weight of the constraint.
move-sidechain-local-1-skip-proline = true                  	# Whether to skip prolines (prolines introduce a change in bond length which must be taken into account by the forcefield)


########################
#### ENERGY OPTIONS ####
########################

### Clash-fast (energy) ###
energy-clash-fast = 1                                       	# Activate energy-clash-fast [number of occurrences]
energy-clash-fast-debug = 0                                 	# Debug level
energy-clash-fast-weight = 1                                	# Weight used when summing energy terms
energy-clash-fast-only-modified-pairs = true                	# Specifies whether energy should consider only pairs modified by the last move. If a clashfree structure is maintained at all times, this is sufficient to detect all clashes
energy-clash-fast-boolean-mode = true                       	# Specifies whether energy should work in clash/non-clash mode and return infinity/0 (true) or count all the clashes and return the number of clashes (false)
energy-clash-fast-minimum-residue-distance = 2              	# Minimum distance along chain (measured in number of residues) before pair is taken into account by the energy
energy-clash-fast-clash-distance-h = 1.5                    	# Distance within which pairs of hydrogens are considered to be clashing (in angstrom)
energy-clash-fast-clash-distance-no = 2.3                   	# Distance within which pairs of Nitrogen-Oxygen pairs are considered to be clashing (in angstrom)
energy-clash-fast-clash-distance-ps = 1.9                   	# Distance within which pairs of pseudo-sidechain atom pairs are considered to be clashing (in angstrom)
energy-clash-fast-clash-distance-sg = 1.8                   	# Distance within which pairs of SG atom pairs are considered to be clashing (in angstrom)
energy-clash-fast-clash-distance-any-pair = 2.3             	# Default distance within which pairs of atom pairs of all other types are considered to be clashing (in angstrom)

### opls-angle-bend-cached: OPLS angle bend term - cached version (energy) ###
energy-opls-angle-bend-cached = 1                           	# Activate energy-opls-angle-bend-cached [number of occurrences]
energy-opls-angle-bend-cached-debug = 0                     	# Debug level
energy-opls-angle-bend-cached-weight = 1.67857              	# Weight used when summing energy terms
energy-opls-angle-bend-cached-omit-sidechains = false       	# Exclude sidechain interactions

### opls-torsion: OPLS torsion term (energy) ###
energy-opls-torsion = 1                                     	# Activate energy-opls-torsion [number of occurrences]
energy-opls-torsion-debug = 0                               	# Debug level
energy-opls-torsion-weight = 1.67857                        	# Weight used when summing energy terms

### opls-bond-stretch: OPLS bond-stretch term (energy) ###
energy-opls-bond-stretch = 1                                	# Activate energy-opls-bond-stretch [number of occurrences]
energy-opls-bond-stretch-debug = 0                          	# Debug level
energy-opls-bond-stretch-weight = 1.67857                   	# Weight used when summing energy terms

### opls-non-bonded-cached: gbsa, vdw and charge terms - cached version (energy) ###
energy-opls-non-bonded-cached = 1                           	# Activate energy-opls-non-bonded-cached [number of occurrences]
energy-opls-non-bonded-cached-debug = 0                     	# Debug level
energy-opls-non-bonded-cached-weight = 1.67857              	# Weight used when summing energy terms
energy-opls-non-bonded-cached-vdw-cutoff-distance = inf     	# Distance beyond which vdw contributions are set to zero.
energy-opls-non-bonded-cached-charge-cutoff-distance = inf  	# Distance beyond which charge contributions are set to zero.
energy-opls-non-bonded-cached-gbsa-maximum-deviation-cutoff = 0.1	# Maximum deviation allowed in born radii in two subtrees of the chaintree before it is recalculated
energy-opls-non-bonded-cached-gbsa-cutoff-distance-phase1 = inf	# Distance beyond which gbsa contributions are set to zero in phase1.
energy-opls-non-bonded-cached-gbsa-cutoff-distance-phase2 = inf	# Distance beyond which gbsa contributions are set to zero in phase2.


##############################
#### BACKBONE-DBN OPTIONS ####
##############################

### TorusDbn options ###
backbone-dbn-torus = 1                                      	# Activate backbone-dbn-torus [number of occurrences]
backbone-dbn-torus-debug = 0                                	# Debug level
backbone-dbn-torus-log-space = false                        	# Whether DBN calculations should be done in log space.
backbone-dbn-torus-dbn-start-distribution = normal          	# N-terminus probability: normal|uniform|stationary
backbone-dbn-torus-dbn-transition-distribution = normal     	# Transition distribution: normal|uniform|stationary
backbone-dbn-torus-parameter-file = ""                      	# parameter file name
backbone-dbn-torus-sequence-length = -1                     	# Set sequence length in model (only necessary when no input sequence is given)
backbone-dbn-torus-initial-pdb-file = ""                    	# Input from PDB file
backbone-dbn-torus-initial-aa-sequence = ""                 	# Input from amino acid sequence
backbone-dbn-torus-initial-aa-file = ""                     	# Input from amino acid sequence file
backbone-dbn-torus-initial-ss-sequence = ""                 	# Input from secondary structure sequence
backbone-dbn-torus-initial-ss-file = ""                     	# Input from secondary structure file
backbone-dbn-torus-initial-cis-sequence = ""                	# Cis sequence
backbone-dbn-torus-initial-cis-file = ""                    	# Cis filename


